Transaction Hash,Status,Method,Blockno,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Txn Fee
"0x50c209505e054e4892237761f5c23d7f838574daef82457ba66f955868d9750b","Success","Execute F Fs Yo","21943290","2025-02-28 07:16:11","0xef491256a90611103395da600afe64bb062fd655","","0xa69babef1ca67a37ffaf7a485dfff3382056e78c","MEV Bot: 0xA69...78C","0 ETH","$0.00","0.00024173"
"0xd9a46f44229a47596ee42f10b6ea8084b57bc6dde58e33bfb3516fed687ed9ba","Success","0xa0000000","21943290","2025-02-28 07:16:11","0x7c1c74302da4107a0ac79d784813617235da6735","","0xdea6fdea0471ce1545331b7b93fdbd43786fa4c2","MEV Bot: 0xdea...4c2","0 ETH","$0.00","0.00215008"
"0x76226f8f69ffc9587a85d21039e7251d544f32e8ab5e59cce207fcb2dbf14221","Success","0x2bd0a0b8","21943290","2025-02-28 07:16:11","0xd1fa51f2db23a9fa9d7bb8437b89fb2e70c60cb7","","0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3","","187 wei","$0.00","0.00173086"
"0x38361bd58e0b48396ead593597b61dc793d859e7eba09c3719beb4046d938d54","Success","Vote Proposal","21943290","2025-02-28 07:16:11","0xb6ad3acebd7fe74f5ca2aff033959d203a0b9c49","","0xf33459e0cbfcdaed34507bc461a7bc5aa692539c","","0 ETH","$0.00","0.00274792"
"0x76ff843ce801dc8cde1c1b508ef242a87210d0da9e28d7fd300792909962b8e6","Success","0x59037dbc","21943290","2025-02-28 07:16:11","0x24f7ef98522dd61d529464f67bb3ffe96ea8afc2","","0x5dc62cea20b0e7c3607adcc61a885ff9369dbc60","","0 ETH","$0.00","0.00482989"
"0x360882290944f4723e5a5dd9f01eeb1e6073a004c46c16474a75e5885c1ac809","Success","0x00cb3708","21943290","2025-02-28 07:16:11","0xa4a78ee938e2bd9f6d899d0cf29322f025558e45","","0x32d2662effcdac9b6fbd99d1bdb8c235e77c3f3c","","0 ETH","$0.00","0.00617407"
"0x558ae9580f3783f6b7197f78b977e3a00339780e2d7ff8458051bef077c2ed1c","Success","Transfer","21943289","2025-02-28 07:15:59","0xa83114a443da1cecefc50368531cace9f37fcccb","","0x388c818ca8b9251b393131c08a736a67ccb19297","Lido: Execution Layer Rewards Vault","0.089850168 ETH","$190.38","0.00003521"
"0x85d454141020d1010258b8b0aeb46b999a9c2394b52b6e9d5985df5507d22fa7","Success","0xf921e608","21943289","2025-02-28 07:15:59","0xfc9928f6590d853752824b0b403a6ae36785e535","","0x00000000009e50a7ddb7a7b0e2ee6604fd120e49","MEV Bot: 0x000...e49","0 ETH","$0.00","0.00045428"
"0x9cde49e7f0f78f3134028ce4458d17b8dbb950526f0e7aff786231699e12db98","Success","Swap Exact ETH For Tokens","21943289","2025-02-28 07:15:59","0xe1346d78314639ce22c546fa472159e69ea0e35d","","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","Uniswap V2: Router 2","1.57 ETH","$3,326.60","0.00020224"
"0xa48da2297fa106aba88480bdceb02d5a17127754bfd8d720c0e13a44294d4e26","Success","Transfer","21943289","2025-02-28 07:15:59","0xd3b7c35e4bd66fb7f46e630837d70bf4245a57ed","","0xe484ef343b203905061746226adafce81d9bb4a0","","0.017215428 ETH","$36.48","0.00003352"
"0x7f61e2c12e312ceba9e0e4927c0fbcb12427f4d4f65ca3936a2d5038697b3a7d","Success","Transfer","21943289","2025-02-28 07:15:59","0x934fe4587d71512cb3d9cbe244dba7b352c50ac0","","0xe484ef343b203905061746226adafce81d9bb4a0","","0.025703864 ETH","$54.46","0.00003352"
"0x8507884dd5c8f4c001f7b7091044d22b82294d14233925b867296220fcb76900","Success","Transfer","21943289","2025-02-28 07:15:59","0x6d8156522a4e445f34bd2789cbb6c609ef5b515a","","0xe484ef343b203905061746226adafce81d9bb4a0","","0.055992142 ETH","$118.64","0.00003352"
"0x1f025e6239dd08e68cbf9e43b0f0ce2eaf3c152e80bcf1d70d0710e6f84c6222","Success","Swap","21943289","2025-02-28 07:15:59","0x6f225a8a328d90b3791634c899a96a7c8d2dc228","","0x1111111254eeb25477b68fb85ed929f73a960582","Aggregation Router V5","0 ETH","$0.00","0.000298"
"0x2a31db6e1953aaa833f8fd50554adf594c6da31c1ec2b0a7f0769b6c0cd2c613","Success","Relay Message","21943289","2025-02-28 07:15:59","0x77ce65d0630b7ccf2698c1cf5346f7d9c465d4d7","","0xaeb0c00d0125a8a788956ade4f4f12ead9f65ddf","Fuel: Bridge 2","0 ETH","$0.00","0.00038405"
"0x6f2bc94b5a6cdae8f222fdfdea6b7f5fb4ebaa5bb3f54be33d818b971dabe5d4","Success","Transfer","21943289","2025-02-28 07:15:59","0x5babe600b9fcd5fb7b66c0611bf4896d967b23a1","","0xe4130a762e3f84a1ed7ddd666f3e54fc541534af","","0.000390479 ETH","$0.83","0.00003365"
"0x68aa30bf7558720808854f0214fd5329bd5d8425091630d56fa60928afa4fe99","Success","Transfer","21943289","2025-02-28 07:15:59","0x623777cc098c6058a46cf7530f45150ff6a8459d","memebridge.eth","0x2e32f4d365d169024726d0bc1c11d316d94a25c1","","0.0101 ETH","$21.40","0.00003366"
"0xf5d2d6a5739863e1249df2c6355315535a8db4c2db5dad50cd837b7fb35c2c30","Success","Transfer","21943289","2025-02-28 07:15:59","0xd9c8d4843d2d37fbfe877f3aae00d197e2d3a72a","","0x2841abdaa6a831891bba0a31ba6993d088a28f1a","","0.03 ETH","$63.57","0.00003366"
"0x06206580aabaab51deb63ec715867f48221e8336ac6a19fe4ac7b8f9f181225e","Success","Transfer","21943289","2025-02-28 07:15:59","0xd5643280106058f47d1d89a160232a9e97c74e7d","","0x623777cc098c6058a46cf7530f45150ff6a8459d","memebridge.eth","0.000020687 ETH","$0.04","0.00003366"
"0x258851260047cb79fa15f462b7b1e60b3276c9668d8bfb123f026dd1178df6f5","Success","Transfer","21943289","2025-02-28 07:15:59","0x8badd8b59ddaf9a12c4910ca1b2e8ea750a71594","","0xd012bbf5ba6e2e558091db359f9466c7eab5d87f","","0.04747849 ETH","$100.60","0.00003366"
"0x36e0d570a1cde4c5c521c009e46317583eb62275d9e4457443c6d11e7dd95c23","Success","Deposit Native Token","21943289","2025-02-28 07:15:59","0x08bff45b7db3e70517f59096359d1f7360b77f0f","","0xb584d4be1a5470ca1a8778e9b86c81e165204599","Socket: GasMovr","0.000011514 ETH","$0.02","0.00004601"
"0xd5c8f74db524488981cfe440f8af6ac3c9bec38dcb61e95ab834714f1f29057a","Success","Transfer","21943289","2025-02-28 07:15:59","0xf1138afd215277abae584c160ac2caaed15959d0","","0x7dbb4bdcfe614398d1a68ecc219f15280d0959e0","Shakepay 8","0.334107703 ETH","$707.93","0.00003367"
"0x5e70c88e8fb954c7199592147fff8c04737b3a5fa66c728d8977126d461f5907","Success","Transfer","21943289","2025-02-28 07:15:59","0x770dd189825227014a8dcf0d0d2c3656bd5e689a","","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.00007245"
"0x337e8a5cf2f15dc96c46b010f82ed1013ae3deda2e043a1d198c08f0fce62eb1","Success","Transfer","21943289","2025-02-28 07:15:59","0x9c19b0497997fe9e75862688a295168070456951","Coincheck","0xeb0f616ec3c4d9d764817ad4a806f2aa83ca7031","","0.084508 ETH","$179.06","0.00003387"
"0x257eddd97726406b6f86e1d60d49216fdf6026f5412d071149247b3bc765cc06","Success","0x00002b99","21943289","2025-02-28 07:15:59","0x758da4b1b998862ba769f24a153109b4f58111c5","","0x5cdef266c9f50c88ab0d21d6cfaaad382b4623c7","","0 ETH","$0.00","0.0006161"
"0x3401c27a2343c7b12440e569dd592e04c231e7d70c334bb730e27c2715ec1b56","Success","Transfer","21943289","2025-02-28 07:15:59","0x722119aa07282191a42dda10a7d907a0647049ea","","0xc3441bd56c1f8cf3013e99ac6ae8691c5ad736b3","","0.00001 ETH","$0.02","0.00003418"
"0xa9a829afd450a39977b92fb344b013095b7548df2246ed223cdd7adb35162e10","Success","Transfer","21943289","2025-02-28 07:15:59","0xb03a02272e52a1ef29d4c18f00fbe3feaa37001b","","0xb03a02272e52a1ef29d4c18f00fbe3feaa37001b","","0.000544 ETH","$1.15","0.00003432"
"0xf6d2d71d47393ef9f1d3791dfd4b8133245d215f0a01d698587d5e17351397a5","Success","Approve","21943289","2025-02-28 07:15:59","0x7fd106f0bf1544a2e65c60d1717e5a4b22cbf92e","","0x7076de6ff1d91e00be7e92458089c833de99e22e","FLEABONE: BONE Token","0 ETH","$0.00","0.00004416"
"0xcb61564164dc2390e9dc559e1230851daf40841101f22a313676a51381b9f06f","Success","Transfer","21943289","2025-02-28 07:15:59","0xf63d7237ed4249240ac5299682eae078ca443a19","","0x5be6e0e0bbe7711dd118b9dc3c68ccf9bb9754ea","","0 ETH","$0.00","0.00014717"
"0x9067ee1c6c8dea44e391d5bb36cdb136ca766d513ef3eaf11d8a4df3c2b42e33","Success","Transfer","21943289","2025-02-28 07:15:59","0x2bc2492419f14ee4c1b02166b0c6b5a992b10f73","","0x47689ad6f6f482722e7af5286ae32f690e8095e0","","0.0021 ETH","$4.45","0.00003443"
"0xaefa4c21ef236fb0fc169ab5a5c68b2cea83b16473b9263a5cf33fba006c37a3","Success","Transfer","21943289","2025-02-28 07:15:59","0x19cb8546ebc6368d87c6a5986abfee20e7473b80","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00016387"
"0x865a6113a334001507b8ae73ac19a349d669e590a2447fb52556edad4084c864","Success","Withdraw","21943289","2025-02-28 07:15:59","0x2cca6b8821d53e2d7c7fc321d21e83fdbe5cb362","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0 ETH","$0.00","0.00004996"
"0x9f4f8ec4f6c5faec52386c2b61247a77019b856ff55637a506eef9ce5e8ca51b","Success","Approve","21943289","2025-02-28 07:15:59","0x1cf4e7770a6d986673116eae4f3e3ddcd0964275","","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC: WBTC Token","0 ETH","$0.00","0.00007994"
"0x094198eb2c5965b0c3633e9beb30ef79fec1a93bc5b1f74c1b28922af4882ea9","Success","Claim","21943289","2025-02-28 07:15:59","0xfe1cf3360326ea841da0f111e4ff27deecb8c90b","","0x94c1201e12d5773410c35fe509dd0f4bb440d39d","","0 ETH","$0.00","0.00013607"
"0xfc7a252864df2170cfc5c02c876adb2b2dfe66ee781bbd5cec0b348608059dc0","Success","Borrow","21943289","2025-02-28 07:15:59","0x0e06f11306afe58cbfc2e26d10250535e47b42ff","","0x87870bca3f3fd6335c3f4ce8392d69350b4fa4e2","Aave: Pool V3","0 ETH","$0.00","0.00057605"
"0xf42d90e35a7e5b1c72ff60e9c7f409f4ef95eadd8a6a5791ca73fc5fe2614e78","Success","Unstake","21943289","2025-02-28 07:15:59","0x8a0e057c47e69f9435be6abfe5b6e86fbaf49e82","","0x9d39a5de30e57443bff2a8307a4256c8797a3497","Ethena: sUSDe Token","0 ETH","$0.00","0.00009532"
"0x3705adb40e6eade65dc685a9af72cc7c93107502826b228cd55b45a98b9a6e15","Success","Approve","21943289","2025-02-28 07:15:59","0xfbf1bde972461ee203e8ab73c86a27a9a37ed189","","0x73a15fed60bf67631dc6cd7bc5b6e8da8190acf5","Usual: USD0 Token","0 ETH","$0.00","0.00008479"
"0xf58f9b4fc22b8c754e80a48249bda0d1370500c6929c866b3fa4fd94bafaa9d7","Success","Borrow_more","21943289","2025-02-28 07:15:59","0x8876b3271dc005ffe3e103a069672f9ed89ba200","","0x4e59541306910ad6dc1dac0ac9dfb29bd9f15c67","","0 ETH","$0.00","0.00116521"
"0x62a24a4a53763a91d854b7b669b47329c90b7398bff2995725905908c4d672ae","Success","Unstake","21943289","2025-02-28 07:15:59","0x30c1fd89217ddb02ee8547c419edcb6042404bd1","championrx.eth","0xc7963974280261736868f962e3959ee1e1b99712","","0 ETH","$0.00","0.00010924"
"0x326c35ce97f4f6ee2db7b08c97b0f5929d66c7b57e0a8522f0512193141a7329","Success","Exchange","21943289","2025-02-28 07:15:59","0xeea1c06e6e7911693daeac000a8b1d7998bb0330","","0x45312ea0eff7e09c83cbe249fa1d7598c4c8cd4e","","0 ETH","$0.00","0.00055014"
"0x78227639b699d66837e85edea9067f13227e1a467095a624f52cb5dd43bc7df4","Success","Refinance Auction","21943289","2025-02-28 07:15:59","0x478b957619ea4548a6bdbab2fd6494c6e08eb547","","0x29469395eaf6f95920e59f858042f0e28d98a20b","Blur: Blend","0 ETH","$0.00","0.00011292"
"0xae7d16b92e10fb4bafd2496e8fec9c303da3a4bbdcfd8de6b49761b399756b5e","Success","Transfer","21943289","2025-02-28 07:15:59","0x104102746a6d875589b019f29930f0c7ca0b28f7","","0x9529101485e2fca3fd8cec6963809ddd6a6464a4","","0.005 ETH","$10.59","0.00003449"
"0x37800d9cc271f0e5a86c7a5c84dcbb4a19247e824d9c3add6d43fab15e36fb19","Success","Update Withdraw Payload","21943289","2025-02-28 07:15:59","0xaebb4b9f7e16bee2a0963569a5e33ee10e478a5f","","0x3721b0e122768ceddfb3dec810e64c361177f826","Superform : Core State Registry","0 ETH","$0.00","0.00122319"
"0x204d7e95e9aa56c92269958ab609029b721ceb388cf123ac8081aa05b79388c1","Error in Internal Txn : execution reverted","Execute","21943289","2025-02-28 07:15:59","0x3a1d749fa4a9e650fce844ff1c58c5faf7e2a9d1","","0xc3a99a855d060d727367c599ecb2423e0bebee24","","0 ETH","$0.00","0.00103465"
"0x39b13cbebf0eecff2d0a41cd7fad0308a490c38d897e302b974f036ac5852f3c","Success","Approve","21943289","2025-02-28 07:15:59","0x6f1c28c40b5fed4fb546f85959ae2f7c16365cad","","0xaea46a60368a7bd060eec7df8cba43b7ef41ad85","Fetch.ai: FET Token","0 ETH","$0.00","0.00004786"
"0x932d5a62d5db704fa7f320420c33c4c677a27240d75977fec0d4dbca6e2c50b1","Success","Swap Exact ETH For Tokens","21943289","2025-02-28 07:15:59","0xda5e4ef66052c9404bf9feb07ac3c9c56710b90b","","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","Uniswap V2: Router 2","0.002434 ETH","$5.16","0.00020386"
"0x6020cf1b45db7177316a82f542c6616aeefff77c3bcbf2c2a79261091c2ff677","Success","Transfer","21943289","2025-02-28 07:15:59","0xd8bf8e21e1849e5ae5be7445bf0cadfb9abeceb1","","0x6b175474e89094c44da98b954eedeac495271d0f","Sky: Dai Stablecoin","0 ETH","$0.00","0.00004922"
"0x7e3a48757374c1cedc4adfaa177a7fdc9324ecc357bf5107f2937d8bff9da405","Success","Transfer","21943289","2025-02-28 07:15:59","0x6ae0914afa9fe29f1ad37826af03e674e1005b1f","","0xd550a944447e7b51e2f45e6044e9bf934f62d812","","1.808952552 ETH","$3,832.91","0.00006192"
"0xb09f87155d2c164955d6afc3d4d0d640e194cd7a191a836c5eafbe2bbb6058a1","Success","Transfer","21943289","2025-02-28 07:15:59","0x651eb97397d7bee9889be87011c1c599dd10b89d","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00017297"
"0x9b60e3a488a3dde7107caa215ffb4b152b324dd15ed27b37c4c69f05332ac0b1","Success","Transfer","21943289","2025-02-28 07:15:59","0x4e7f8a0da914fa859e87d447b5366c5c1446a504","","0x514910771af9ca656af840dff83e8264ecf986ca","Chainlink: LINK Token","0 ETH","$0.00","0.00008709"
"0x765313da4e2b75112838eca5b6ce2ba04a5a50e4f3145c453110fc9a4d38c45e","Success","Transfer","21943289","2025-02-28 07:15:59","0x8d18d00074dd99de3e3f22210b705b9b0a19835a","","0x1ed0b670989b4daa26b643d482f543eda3badfbf","","0.01 ETH","$21.19","0.0000351"
"0xb074ce1fa065af4cf220f5f898d7598624a4aab5968d489356f32a38e0a7a17c","Success","Approve","21943289","2025-02-28 07:15:59","0x05fe12a77deee16bf1f5fa679b6b93f491fa152f","","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","0 ETH","$0.00","0.00007789"
"0x9877df4cfb8b5841e0adb93e3ad561a766d52e37562e43c6c9cc19f8df8178d9","Success","Transfer","21943289","2025-02-28 07:15:59","0xfb780ca0046551c5c3fd2709bc6f23fcdc8aac2f","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00010629"
"0xbae1e3cb57ffda62b71a343e99e6528cc7a259978c26455532854663852937a2","Success","Transfer","21943289","2025-02-28 07:15:59","0x75737cf7f7ee500dc8904bb8a34efefbd3216534","","0xfbab629870fe9fe2c4478af339f823b6b8a3d4dc","","0.0542 ETH","$114.84","0.00003531"
"0x98a5c98a4fbd81cc3e8ddf2d72fe1a69bc98be343323f54396b68208c5874198","Success","Transfer","21943289","2025-02-28 07:15:59","0x8ee57cd83d36d30f3d5c6ea9b720d53aca4e4f1e","","0xee7eaa11931f4b7ee8d8cbe1b2a909c960f4335f","","0.005959772 ETH","$12.63","0.00003531"
"0xbf1564492b25db255c4769112484ac0c9ae0b575960d00fd6b1a1ff1d9994b4a","Success","Approve","21943289","2025-02-28 07:15:59","0xe7c432dacb37953e35ad0e017796c3aad27b4732","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00008163"
"0x85a925000e8eabcc7a79fb26d6c0d0aedb167b8a1b11738ef42d2a850a0dde8d","Success","Transfer","21943289","2025-02-28 07:15:59","0x9e0bbc0d7b9e81e02f7718cc61f632c7faa90d6b","","0xf0820f644cfccdff784b9f19671646f4f59cbf48","","0.000077911 ETH","$0.17","0.0000354"
"0xf9372276effd1076d6d221896d264d553464c735ccefe1e12d8d29c2c4940db8","Success","Transfer","21943289","2025-02-28 07:15:59","0x155945272dfae92bde53199847094f0b3c6b87e3","","0xba1441eaaa1c9177584a5c16ea14466bd2d56d42","","0.122410905 ETH","$259.37","0.00007544"
"0x2e04ada4f5584d61040b69a89b51a430b5095b1df8da8d39b5a73068bffb039c","Success","Approve","21943289","2025-02-28 07:15:59","0x6f225a8a328d90b3791634c899a96a7c8d2dc228","","0x2e44f3f609ff5aa4819b323fd74690f07c3607c4","PinLink: Pin Token","0 ETH","$0.00","0.0000784"
"0xb61c4c50d71e34a8deb2042082ff0142ad7d3c1b1fb32c7b7e84efd59e7373e7","Success","Transfer","21943289","2025-02-28 07:15:59","0xf1c89c2d5682619d8a99b70a93ee4d62dab14677","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00007804"
"0x5bd5b2e2aa0c3ae9642f13d5d4664b3593ac35563871f5cbe9091d5664f50b7c","Success","Approve","21943289","2025-02-28 07:15:59","0xa128522f519425bb6573c38b33883a08e46b3d77","","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","Circle: USDC Token","0 ETH","$0.00","0.00009401"
"0x37b3ee5a85231e36aad1da1be6f362fac1206ae4004f672a7223bc67a7f4a06c","Success","Transfer","21943289","2025-02-28 07:15:59","0x0d803562e792de9ed617b4d71a785f2e930284d8","","0xbdba16270ea4d6edaf4f866afa0fa395c9929fd0","Fake_Phishing877894","0 ETH","$0.00","0.0001131"
"0xcf7d228fc76e3f9c97d30d787dd0f93899b9acbcc9631ff06d6818fa828d515a","Success","Transfer","21943289","2025-02-28 07:15:59","0xad31a6756130a1978e3bb4f15697aaf9c9a5f73c","","0xdac17f958d2ee523a2206206994597c13d831ec7","Tether: USDT Stablecoin","0 ETH","$0.00","0.00009889"
"0xb01fe27c845755c0cad897959172e47293a84606d8a8975ba2cfde85d647da85","Success","Send V1","21943289","2025-02-28 07:15:59","0xa7b876594831d46fa3ca74a7376171a1988d6bdb","","0x22ce84a7f86662b78e49c6ec9e51d60fdde7b70a","Bitget Wallet: Swap Bridge","0 ETH","$0.00","0.00069357"
"0xa164f2e725ac6321b6864dbe8148bc5fe7820fa02b8e38dfb78bdb8d7559db33","Success","Mooo Z1089603480","21943289","2025-02-28 07:15:59","0xc7899ff6a3ac2ff59261bd960a8c880df06e1041","","0x9008d19f58aabd9ed0d60971565aa8510560ab41","CoW Protocol: GPv2Settlement","0 ETH","$0.00","0.00075988"
"0xa30ed9440da5526c30831c05aa3006464c86b9c57f84d50da0b5121f89d17b03","Success","0xb91edbad","21943289","2025-02-28 07:15:59","0x7522bd58d64e038ebee1da17c0bd67bf37091bd7","","0xa5f565650890fba1824ee0f21ebbbf660a179934","Reservoir: Relay Receiver","0.00559 ETH","$11.84","0.00005638"
"0xf9273348fbcb250784ad81ce65e81a9ad995c37d76c9ddf4139b844b151d9ec7","Success","Transfer","21943289","2025-02-28 07:15:59","0x9772db485b028616e85a41b718047de21aef31fe","","0x57b4bb9bd54ef4ebc9266baf600fe93abf0caa4e","","0.1639351 ETH","$347.35","0.00003604"
"0x2b781aaef67eab566748d96d54fc46f09a6de3a70a28993a36d6e3b32cc22482","Success","Exact Input Single","21943289","2025-02-28 07:15:59","0xf5213a6a2f0890321712520b8048d9886c1a9900","","0xe592427a0aece92de3edee1f18e0157c05861564","Uniswap V3: Router","0 ETH","$0.00","0.00024993"
"0xc19051bd8d303623f2eed6c48be1a2b634f6ca7b4b81d5e705525bbcb8053b76","Success","Approve","21943289","2025-02-28 07:15:59","0xb6618c4aca58526836bded0fa1c113f3c6a35c11","unclejoker.eth","0x2260fac5e5542a773aa44fbcfedf7c193bc2c599","Wrapped BTC: WBTC Token","0 ETH","$0.00","0.0001172"
"0xb8f42d8742e01e9c58953999903737a757f91af1c907ea4deee0a1e858ec6cd8","Success","Swap","21943289","2025-02-28 07:15:59","0xe601043c33d78eaebc8e27e0436e7a0d11efe1b0","","0x111111125421ca6dc452d289314280a0f8842a65","Aggregation Router V6","0 ETH","$0.00","0.00051359"
